START graph_IMDB_MULTI_degree_mixed: Sat 20 Jun 2026 02:53:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy degree_mixed --degree_mask_ratio 0.3 --degree_mask_power 1.0 --seeds 0 1 2 3 4 5
2026-06-20 14:53:49,103 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='degree_mixed', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Downloading /root/.dgl/IMDB-MULTI.zip from https://www.chrsmrrs.com/graphkerneldatasets/IMDB-MULTI.zip...
Extracting file to /root/.dgl/IMDB-MULTI
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5506:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.5506:   2%|▏         | 1/50 [00:01<01:17,  1.58s/it]
Epoch 1 | train_loss: 0.3340:   2%|▏         | 1/50 [00:02<01:17,  1.58s/it]
Epoch 1 | train_loss: 0.3340:   4%|▍         | 2/50 [00:02<01:02,  1.31s/it]
Epoch 2 | train_loss: 0.2877:   4%|▍         | 2/50 [00:03<01:02,  1.31s/it]
Epoch 2 | train_loss: 0.2877:   6%|▌         | 3/50 [00:03<00:57,  1.22s/it]
Epoch 3 | train_loss: 0.2649:   6%|▌         | 3/50 [00:04<00:57,  1.22s/it]
Epoch 3 | train_loss: 0.2649:   8%|▊         | 4/50 [00:04<00:51,  1.12s/it]
Epoch 4 | train_loss: 0.2484:   8%|▊         | 4/50 [00:05<00:51,  1.12s/it]
Epoch 4 | train_loss: 0.2484:  10%|█         | 5/50 [00:05<00:49,  1.10s/it]
Epoch 5 | train_loss: 0.2403:  10%|█         | 5/50 [00:06<00:49,  1.10s/it]
Epoch 5 | train_loss: 0.2403:  12%|█▏        | 6/50 [00:06<00:48,  1.10s/it]
Epoch 6 | train_loss: 0.2348:  12%|█▏        | 6/50 [00:07<00:48,  1.10s/it]
Epoch 6 | train_loss: 0.2348:  14%|█▍        | 7/50 [00:07<00:46,  1.08s/it]
Epoch 7 | train_loss: 0.2278:  14%|█▍        | 7/50 [00:09<00:46,  1.08s/it]
Epoch 7 | train_loss: 0.2278:  16%|█▌        | 8/50 [00:09<00:45,  1.08s/it]
Epoch 8 | train_loss: 0.2254:  16%|█▌        | 8/50 [00:10<00:45,  1.08s/it]
Epoch 8 | train_loss: 0.2254:  18%|█▊        | 9/50 [00:10<00:43,  1.07s/it]
Epoch 9 | train_loss: 0.2147:  18%|█▊        | 9/50 [00:11<00:43,  1.07s/it]
Epoch 9 | train_loss: 0.2147:  20%|██        | 10/50 [00:11<00:42,  1.07s/it]
