START graph_IMDB_MULTI_pagerank_curriculum: Sun 21 Jun 2026 12:33:02 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.15 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 00:33:05,228 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.15, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5802:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.5802:   2%|▏         | 1/50 [00:01<01:04,  1.33s/it]
Epoch 1 | train_loss: 0.3665:   2%|▏         | 1/50 [00:02<01:04,  1.33s/it]
Epoch 1 | train_loss: 0.3665:   4%|▍         | 2/50 [00:02<00:48,  1.02s/it]
Epoch 2 | train_loss: 0.3201:   4%|▍         | 2/50 [00:03<00:48,  1.02s/it]
Epoch 2 | train_loss: 0.3201:   6%|▌         | 3/50 [00:03<00:45,  1.03it/s]
Epoch 3 | train_loss: 0.2936:   6%|▌         | 3/50 [00:03<00:45,  1.03it/s]
Epoch 3 | train_loss: 0.2936:   8%|▊         | 4/50 [00:03<00:44,  1.04it/s]
Epoch 4 | train_loss: 0.2661:   8%|▊         | 4/50 [00:04<00:44,  1.04it/s]
Epoch 4 | train_loss: 0.2661:  10%|█         | 5/50 [00:04<00:42,  1.06it/s]
Epoch 5 | train_loss: 0.2547:  10%|█         | 5/50 [00:05<00:42,  1.06it/s]
Epoch 5 | train_loss: 0.2547:  12%|█▏        | 6/50 [00:05<00:39,  1.11it/s]
Epoch 6 | train_loss: 0.2480:  12%|█▏        | 6/50 [00:06<00:39,  1.11it/s]
Epoch 6 | train_loss: 0.2480:  14%|█▍        | 7/50 [00:06<00:35,  1.21it/s]
Epoch 7 | train_loss: 0.2391:  14%|█▍        | 7/50 [00:07<00:35,  1.21it/s]
Epoch 7 | train_loss: 0.2391:  16%|█▌        | 8/50 [00:07<00:33,  1.27it/s]
Epoch 8 | train_loss: 0.2304:  16%|█▌        | 8/50 [00:07<00:33,  1.27it/s]
Epoch 8 | train_loss: 0.2304:  18%|█▊        | 9/50 [00:07<00:30,  1.33it/s]
Epoch 9 | train_loss: 0.2208:  18%|█▊        | 9/50 [00:08<00:30,  1.33it/s]
Epoch 9 | train_loss: 0.2208:  20%|██        | 10/50 [00:08<00:33,  1.20it/s]
