START graph_NCI1_pagerank_preserve_curriculum: Sun 21 Jun 2026 02:20:11 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2
2026-06-21 14:20:14,378 - INFO - Using best configs
2026-06-21 14:20:19,489 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='pagerank_preserve_curriculum', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pool='sum', pooling='mean', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:08<?, ?it/s]
Epoch 0 | train_loss: 0.1327:   0%|          | 1/300 [00:08<40:14,  8.08s/it]
Epoch 1 | train_loss: 0.1199:   0%|          | 1/300 [00:16<40:14,  8.08s/it]
Epoch 1 | train_loss: 0.1199:   1%|          | 2/300 [00:16<40:10,  8.09s/it]
Epoch 2 | train_loss: 0.1171:   1%|          | 2/300 [00:25<40:10,  8.09s/it]
Epoch 2 | train_loss: 0.1171:   1%|          | 3/300 [00:25<42:12,  8.53s/it]
Epoch 3 | train_loss: 0.1151:   1%|          | 3/300 [00:34<42:12,  8.53s/it]
Epoch 3 | train_loss: 0.1151:   1%|▏         | 4/300 [00:34<42:46,  8.67s/it]
Epoch 4 | train_loss: 0.1125:   1%|▏         | 4/300 [00:42<42:46,  8.67s/it]
Epoch 4 | train_loss: 0.1125:   2%|▏         | 5/300 [00:42<42:20,  8.61s/it]
Epoch 5 | train_loss: 0.1136:   2%|▏         | 5/300 [00:51<42:20,  8.61s/it]
Epoch 5 | train_loss: 0.1136:   2%|▏         | 6/300 [00:51<41:48,  8.53s/it]
Epoch 6 | train_loss: 0.1110:   2%|▏         | 6/300 [00:59<41:48,  8.53s/it]
Epoch 6 | train_loss: 0.1110:   2%|▏         | 7/300 [00:59<41:45,  8.55s/it]
Epoch 7 | train_loss: 0.1099:   2%|▏         | 7/300 [01:08<41:45,  8.55s/it]
Epoch 7 | train_loss: 0.1099:   3%|▎         | 8/300 [01:08<42:01,  8.63s/it]
Epoch 8 | train_loss: 0.1073:   3%|▎         | 8/300 [01:16<42:01,  8.63s/it]
Epoch 8 | train_loss: 0.1073:   3%|▎         | 9/300 [01:16<41:47,  8.62s/it]
Epoch 9 | train_loss: 0.1067:   3%|▎         | 9/300 [01:25<41:47,  8.62s/it]
Epoch 9 | train_loss: 0.1067:   3%|▎         | 10/300 [01:25<41:32,  8.59s/it]
Epoch 10 | train_loss: 0.1056:   3%|▎         | 10/300 [01:33<41:32,  8.59s/it]
Epoch 10 | train_loss: 0.1056:   4%|▎         | 11/300 [01:33<41:11,  8.55s/it]
Epoch 11 | train_loss: 0.1047:   4%|▎         | 11/300 [01:42<41:11,  8.55s/it]
Epoch 11 | train_loss: 0.1047:   4%|▍         | 12/300 [01:42<40:26,  8.43s/it]
Epoch 12 | train_loss: 0.1034:   4%|▍         | 12/300 [01:50<40:26,  8.43s/it]
Epoch 12 | train_loss: 0.1034:   4%|▍         | 13/300 [01:50<40:34,  8.48s/it]
Epoch 13 | train_loss: 0.1032:   4%|▍         | 13/300 [01:58<40:34,  8.48s/it]
Epoch 13 | train_loss: 0.1032:   5%|▍         | 14/300 [01:58<40:01,  8.40s/it]
Epoch 14 | train_loss: 0.1035:   5%|▍         | 14/300 [02:07<40:01,  8.40s/it]
Epoch 14 | train_loss: 0.1035:   5%|▌         | 15/300 [02:07<40:08,  8.45s/it]
Epoch 15 | train_loss: 0.1036:   5%|▌         | 15/300 [02:15<40:08,  8.45s/it]
Epoch 15 | train_loss: 0.1036:   5%|▌         | 16/300 [02:15<39:36,  8.37s/it]
Epoch 16 | train_loss: 0.0999:   5%|▌         | 16/300 [02:22<39:36,  8.37s/it]
Epoch 16 | train_loss: 0.0999:   6%|▌         | 17/300 [02:22<37:18,  7.91s/it]
Epoch 17 | train_loss: 0.1017:   6%|▌         | 17/300 [02:31<37:18,  7.91s/it]
Epoch 17 | train_loss: 0.1017:   6%|▌         | 18/300 [02:31<38:05,  8.10s/it]
Epoch 18 | train_loss: 0.1032:   6%|▌         | 18/300 [02:37<38:05,  8.10s/it]
Epoch 18 | train_loss: 0.1032:   6%|▋         | 19/300 [02:37<36:11,  7.73s/it]
Epoch 19 | train_loss: 0.1013:   6%|▋         | 19/300 [02:46<36:11,  7.73s/it]
Epoch 19 | train_loss: 0.1013:   7%|▋         | 20/300 [02:46<37:12,  7.97s/it]
Epoch 20 | train_loss: 0.1013:   7%|▋         | 20/300 [02:54<37:12,  7.97s/it]
Epoch 20 | train_loss: 0.1013:   7%|▋         | 21/300 [02:54<37:01,  7.96s/it]
Epoch 21 | train_loss: 0.1016:   7%|▋         | 21/300 [03:02<37:01,  7.96s/it]
Epoch 21 | train_loss: 0.1016:   7%|▋         | 22/300 [03:02<36:45,  7.93s/it]
Epoch 22 | train_loss: 0.1010:   7%|▋         | 22/300 [03:10<36:45,  7.93s/it]
Epoch 22 | train_loss: 0.1010:   8%|▊         | 23/300 [03:10<37:18,  8.08s/it]
Epoch 23 | train_loss: 0.1003:   8%|▊         | 23/300 [03:19<37:18,  8.08s/it]
Epoch 23 | train_loss: 0.1003:   8%|▊         | 24/300 [03:19<38:16,  8.32s/it]
Epoch 24 | train_loss: 0.1023:   8%|▊         | 24/300 [03:25<38:16,  8.32s/it]
Epoch 24 | train_loss: 0.1023:   8%|▊         | 25/300 [03:25<35:24,  7.72s/it]
Epoch 25 | train_loss: 0.1013:   8%|▊         | 25/300 [03:31<35:24,  7.72s/it]
Epoch 25 | train_loss: 0.1013:   9%|▊         | 26/300 [03:31<32:30,  7.12s/it]
Epoch 26 | train_loss: 0.1018:   9%|▊         | 26/300 [03:37<32:30,  7.12s/it]
Epoch 26 | train_loss: 0.1018:   9%|▉         | 27/300 [03:37<30:14,  6.65s/it]
Epoch 27 | train_loss: 0.1011:   9%|▉         | 27/300 [03:42<30:14,  6.65s/it]
Epoch 27 | train_loss: 0.1011:   9%|▉         | 28/300 [03:42<28:54,  6.38s/it]
Epoch 28 | train_loss: 0.1025:   9%|▉         | 28/300 [03:48<28:54,  6.38s/it]
Epoch 28 | train_loss: 0.1025:  10%|▉         | 29/300 [03:48<27:44,  6.14s/it]
Epoch 29 | train_loss: 0.0998:  10%|▉         | 29/300 [03:54<27:44,  6.14s/it]
Epoch 29 | train_loss: 0.0998:  10%|█         | 30/300 [03:54<27:02,  6.01s/it]
Epoch 30 | train_loss: 0.0998:  10%|█         | 30/300 [03:59<27:02,  6.01s/it]
Epoch 30 | train_loss: 0.0998:  10%|█         | 31/300 [03:59<26:17,  5.86s/it]
Epoch 31 | train_loss: 0.1023:  10%|█         | 31/300 [04:05<26:17,  5.86s/it]
Epoch 31 | train_loss: 0.1023:  11%|█         | 32/300 [04:05<26:01,  5.83s/it]
Epoch 32 | train_loss: 0.0998:  11%|█         | 32/300 [04:11<26:01,  5.83s/it]
Epoch 32 | train_loss: 0.0998:  11%|█         | 33/300 [04:11<26:07,  5.87s/it]
Epoch 33 | train_loss: 0.1010:  11%|█         | 33/300 [04:17<26:07,  5.87s/it]
Epoch 33 | train_loss: 0.1010:  11%|█▏        | 34/300 [04:17<25:47,  5.82s/it]
Epoch 34 | train_loss: 0.0990:  11%|█▏        | 34/300 [04:22<25:47,  5.82s/it]
Epoch 34 | train_loss: 0.0990:  12%|█▏        | 35/300 [04:22<25:40,  5.81s/it]
Epoch 35 | train_loss: 0.0984:  12%|█▏        | 35/300 [04:28<25:40,  5.81s/it]
Epoch 35 | train_loss: 0.0984:  12%|█▏        | 36/300 [04:28<25:31,  5.80s/it]
Epoch 36 | train_loss: 0.0994:  12%|█▏        | 36/300 [04:34<25:31,  5.80s/it]
Epoch 36 | train_loss: 0.0994:  12%|█▏        | 37/300 [04:34<25:14,  5.76s/it]
Epoch 37 | train_loss: 0.1006:  12%|█▏        | 37/300 [04:40<25:14,  5.76s/it]
Epoch 37 | train_loss: 0.1006:  13%|█▎        | 38/300 [04:40<25:14,  5.78s/it]
Epoch 38 | train_loss: 0.1001:  13%|█▎        | 38/300 [04:46<25:14,  5.78s/it]
Epoch 38 | train_loss: 0.1001:  13%|█▎        | 39/300 [04:46<25:17,  5.81s/it]
Epoch 39 | train_loss: 0.1005:  13%|█▎        | 39/300 [04:52<25:17,  5.81s/it]
Epoch 39 | train_loss: 0.1005:  13%|█▎        | 40/300 [04:52<25:20,  5.85s/it]
Epoch 40 | train_loss: 0.0985:  13%|█▎        | 40/300 [04:57<25:20,  5.85s/it]
