START graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 01:02:55 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 1.0 --seeds 0 1 2 3 4 5
2026-06-21 13:02:58,148 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=1.0, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5802:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.5802:   2%|▏         | 1/50 [00:01<01:03,  1.31s/it]
Epoch 1 | train_loss: 0.3683:   2%|▏         | 1/50 [00:02<01:03,  1.31s/it]
Epoch 1 | train_loss: 0.3683:   4%|▍         | 2/50 [00:02<00:48,  1.00s/it]
Epoch 2 | train_loss: 0.3213:   4%|▍         | 2/50 [00:02<00:48,  1.00s/it]
Epoch 2 | train_loss: 0.3213:   6%|▌         | 3/50 [00:02<00:44,  1.05it/s]
Epoch 3 | train_loss: 0.2928:   6%|▌         | 3/50 [00:03<00:44,  1.05it/s]
Epoch 3 | train_loss: 0.2928:   8%|▊         | 4/50 [00:03<00:43,  1.05it/s]
Epoch 4 | train_loss: 0.2675:   8%|▊         | 4/50 [00:04<00:43,  1.05it/s]
Epoch 4 | train_loss: 0.2675:  10%|█         | 5/50 [00:04<00:43,  1.04it/s]
Epoch 5 | train_loss: 0.2535:  10%|█         | 5/50 [00:05<00:43,  1.04it/s]
Epoch 5 | train_loss: 0.2535:  12%|█▏        | 6/50 [00:05<00:41,  1.06it/s]
Epoch 6 | train_loss: 0.2485:  12%|█▏        | 6/50 [00:06<00:41,  1.06it/s]
Epoch 6 | train_loss: 0.2485:  14%|█▍        | 7/50 [00:06<00:39,  1.09it/s]
Epoch 7 | train_loss: 0.2398:  14%|█▍        | 7/50 [00:07<00:39,  1.09it/s]
Epoch 7 | train_loss: 0.2398:  16%|█▌        | 8/50 [00:07<00:39,  1.07it/s]
Epoch 8 | train_loss: 0.2308:  16%|█▌        | 8/50 [00:08<00:39,  1.07it/s]
Epoch 8 | train_loss: 0.2308:  18%|█▊        | 9/50 [00:08<00:38,  1.05it/s]
Epoch 9 | train_loss: 0.2189:  18%|█▊        | 9/50 [00:09<00:38,  1.05it/s]
Epoch 9 | train_loss: 0.2189:  20%|██        | 10/50 [00:09<00:38,  1.03it/s]
Epoch 10 | train_loss: 0.2221:  20%|██        | 10/50 [00:10<00:38,  1.03it/s]
Epoch 10 | train_loss: 0.2221:  22%|██▏       | 11/50 [00:10<00:38,  1.02it/s]
Epoch 11 | train_loss: 0.2023:  22%|██▏       | 11/50 [00:11<00:38,  1.02it/s]
Epoch 11 | train_loss: 0.2023:  24%|██▍       | 12/50 [00:11<00:37,  1.01it/s]
Epoch 12 | train_loss: 0.2055:  24%|██▍       | 12/50 [00:12<00:37,  1.01it/s]
Epoch 12 | train_loss: 0.2055:  26%|██▌       | 13/50 [00:12<00:36,  1.01it/s]
Epoch 13 | train_loss: 0.2041:  26%|██▌       | 13/50 [00:13<00:36,  1.01it/s]
Epoch 13 | train_loss: 0.2041:  28%|██▊       | 14/50 [00:13<00:36,  1.01s/it]
Epoch 14 | train_loss: 0.2001:  28%|██▊       | 14/50 [00:14<00:36,  1.01s/it]
Epoch 14 | train_loss: 0.2001:  30%|███       | 15/50 [00:14<00:34,  1.00it/s]
Epoch 15 | train_loss: 0.1902:  30%|███       | 15/50 [00:15<00:34,  1.00it/s]
Epoch 15 | train_loss: 0.1902:  32%|███▏      | 16/50 [00:15<00:33,  1.02it/s]
Epoch 16 | train_loss: 0.1907:  32%|███▏      | 16/50 [00:16<00:33,  1.02it/s]
Epoch 16 | train_loss: 0.1907:  34%|███▍      | 17/50 [00:16<00:32,  1.03it/s]
Epoch 17 | train_loss: 0.1855:  34%|███▍      | 17/50 [00:17<00:32,  1.03it/s]
Epoch 17 | train_loss: 0.1855:  36%|███▌      | 18/50 [00:17<00:30,  1.03it/s]
Epoch 18 | train_loss: 0.1832:  36%|███▌      | 18/50 [00:18<00:30,  1.03it/s]
Epoch 18 | train_loss: 0.1832:  38%|███▊      | 19/50 [00:18<00:30,  1.03it/s]
Epoch 19 | train_loss: 0.1833:  38%|███▊      | 19/50 [00:19<00:30,  1.03it/s]
Epoch 19 | train_loss: 0.1833:  40%|████      | 20/50 [00:19<00:28,  1.04it/s]
Epoch 20 | train_loss: 0.1829:  40%|████      | 20/50 [00:20<00:28,  1.04it/s]
Epoch 20 | train_loss: 0.1829:  42%|████▏     | 21/50 [00:20<00:27,  1.05it/s]
Epoch 21 | train_loss: 0.1766:  42%|████▏     | 21/50 [00:21<00:27,  1.05it/s]
Epoch 21 | train_loss: 0.1766:  44%|████▍     | 22/50 [00:21<00:26,  1.04it/s]
Epoch 22 | train_loss: 0.1702:  44%|████▍     | 22/50 [00:22<00:26,  1.04it/s]
Epoch 22 | train_loss: 0.1702:  46%|████▌     | 23/50 [00:22<00:26,  1.02it/s]
Epoch 23 | train_loss: 0.1818:  46%|████▌     | 23/50 [00:23<00:26,  1.02it/s]
Epoch 23 | train_loss: 0.1818:  48%|████▊     | 24/50 [00:23<00:25,  1.01it/s]
Epoch 24 | train_loss: 0.1712:  48%|████▊     | 24/50 [00:24<00:25,  1.01it/s]
Epoch 24 | train_loss: 0.1712:  50%|█████     | 25/50 [00:24<00:24,  1.00it/s]
Epoch 25 | train_loss: 0.1678:  50%|█████     | 25/50 [00:25<00:24,  1.00it/s]
Epoch 25 | train_loss: 0.1678:  52%|█████▏    | 26/50 [00:25<00:24,  1.01s/it]
Epoch 26 | train_loss: 0.1628:  52%|█████▏    | 26/50 [00:26<00:24,  1.01s/it]
Epoch 26 | train_loss: 0.1628:  54%|█████▍    | 27/50 [00:26<00:23,  1.01s/it]
Epoch 27 | train_loss: 0.1640:  54%|█████▍    | 27/50 [00:27<00:23,  1.01s/it]
Epoch 27 | train_loss: 0.1640:  56%|█████▌    | 28/50 [00:27<00:22,  1.00s/it]
Epoch 28 | train_loss: 0.1601:  56%|█████▌    | 28/50 [00:28<00:22,  1.00s/it]
Epoch 28 | train_loss: 0.1601:  58%|█████▊    | 29/50 [00:28<00:20,  1.03it/s]
Epoch 29 | train_loss: 0.1666:  58%|█████▊    | 29/50 [00:29<00:20,  1.03it/s]
Epoch 29 | train_loss: 0.1666:  60%|██████    | 30/50 [00:29<00:17,  1.13it/s]
Epoch 30 | train_loss: 0.1626:  60%|██████    | 30/50 [00:29<00:17,  1.13it/s]
Epoch 30 | train_loss: 0.1626:  62%|██████▏   | 31/50 [00:29<00:15,  1.22it/s]
Epoch 31 | train_loss: 0.1631:  62%|██████▏   | 31/50 [00:30<00:15,  1.22it/s]
Epoch 31 | train_loss: 0.1631:  64%|██████▍   | 32/50 [00:30<00:13,  1.29it/s]
Epoch 32 | train_loss: 0.1593:  64%|██████▍   | 32/50 [00:31<00:13,  1.29it/s]
Epoch 32 | train_loss: 0.1593:  66%|██████▌   | 33/50 [00:31<00:12,  1.35it/s]
Epoch 33 | train_loss: 0.1635:  66%|██████▌   | 33/50 [00:31<00:12,  1.35it/s]
Epoch 33 | train_loss: 0.1635:  68%|██████▊   | 34/50 [00:31<00:11,  1.40it/s]
Epoch 34 | train_loss: 0.1583:  68%|██████▊   | 34/50 [00:32<00:11,  1.40it/s]
Epoch 34 | train_loss: 0.1583:  70%|███████   | 35/50 [00:32<00:10,  1.43it/s]
Epoch 35 | train_loss: 0.1587:  70%|███████   | 35/50 [00:33<00:10,  1.43it/s]
Epoch 35 | train_loss: 0.1587:  72%|███████▏  | 36/50 [00:33<00:09,  1.45it/s]
Epoch 36 | train_loss: 0.1594:  72%|███████▏  | 36/50 [00:33<00:09,  1.45it/s]
Epoch 36 | train_loss: 0.1594:  74%|███████▍  | 37/50 [00:33<00:08,  1.47it/s]
Epoch 37 | train_loss: 0.1554:  74%|███████▍  | 37/50 [00:34<00:08,  1.47it/s]
Epoch 37 | train_loss: 0.1554:  76%|███████▌  | 38/50 [00:34<00:08,  1.48it/s]
Epoch 38 | train_loss: 0.1607:  76%|███████▌  | 38/50 [00:35<00:08,  1.48it/s]
Epoch 38 | train_loss: 0.1607:  78%|███████▊  | 39/50 [00:35<00:07,  1.48it/s]
Epoch 39 | train_loss: 0.1564:  78%|███████▊  | 39/50 [00:35<00:07,  1.48it/s]
Epoch 39 | train_loss: 0.1564:  80%|████████  | 40/50 [00:35<00:06,  1.48it/s]
Epoch 40 | train_loss: 0.1558:  80%|████████  | 40/50 [00:36<00:06,  1.48it/s]
Epoch 40 | train_loss: 0.1558:  82%|████████▏ | 41/50 [00:36<00:06,  1.48it/s]
Epoch 41 | train_loss: 0.1485:  82%|████████▏ | 41/50 [00:37<00:06,  1.48it/s]
Epoch 41 | train_loss: 0.1485:  84%|████████▍ | 42/50 [00:37<00:06,  1.30it/s]
Epoch 42 | train_loss: 0.1453:  84%|████████▍ | 42/50 [00:38<00:06,  1.30it/s]
Epoch 42 | train_loss: 0.1453:  86%|████████▌ | 43/50 [00:38<00:05,  1.19it/s]
Epoch 43 | train_loss: 0.1488:  86%|████████▌ | 43/50 [00:39<00:05,  1.19it/s]
Epoch 43 | train_loss: 0.1488:  88%|████████▊ | 44/50 [00:39<00:05,  1.12it/s]
Epoch 44 | train_loss: 0.1411:  88%|████████▊ | 44/50 [00:40<00:05,  1.12it/s]
Epoch 44 | train_loss: 0.1411:  90%|█████████ | 45/50 [00:40<00:04,  1.08it/s]
Epoch 45 | train_loss: 0.1478:  90%|█████████ | 45/50 [00:41<00:04,  1.08it/s]
Epoch 45 | train_loss: 0.1478:  92%|█████████▏| 46/50 [00:41<00:03,  1.05it/s]
Epoch 46 | train_loss: 0.1428:  92%|█████████▏| 46/50 [00:42<00:03,  1.05it/s]
Epoch 46 | train_loss: 0.1428:  94%|█████████▍| 47/50 [00:42<00:02,  1.03it/s]
Epoch 47 | train_loss: 0.1484:  94%|█████████▍| 47/50 [00:43<00:02,  1.03it/s]
Epoch 47 | train_loss: 0.1484:  96%|█████████▌| 48/50 [00:43<00:01,  1.03it/s]
Epoch 48 | train_loss: 0.1413:  96%|█████████▌| 48/50 [00:44<00:01,  1.03it/s]
Epoch 48 | train_loss: 0.1413:  98%|█████████▊| 49/50 [00:44<00:00,  1.04it/s]
Epoch 49 | train_loss: 0.1445:  98%|█████████▊| 49/50 [00:45<00:00,  1.04it/s]
Epoch 49 | train_loss: 0.1445: 100%|██████████| 50/50 [00:45<00:00,  1.03it/s]
Epoch 49 | train_loss: 0.1445: 100%|██████████| 50/50 [00:45<00:00,  1.10it/s]
#Test_f1: 0.5173±0.0229
####### Run 1 for seed 1

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5941:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5941:   2%|▏         | 1/50 [00:00<00:41,  1.18it/s]
Epoch 1 | train_loss: 0.3868:   2%|▏         | 1/50 [00:01<00:41,  1.18it/s]
Epoch 1 | train_loss: 0.3868:   4%|▍         | 2/50 [00:01<00:41,  1.16it/s]
Epoch 2 | train_loss: 0.3273:   4%|▍         | 2/50 [00:02<00:41,  1.16it/s]
Epoch 2 | train_loss: 0.3273:   6%|▌         | 3/50 [00:02<00:41,  1.14it/s]
Epoch 3 | train_loss: 0.2870:   6%|▌         | 3/50 [00:03<00:41,  1.14it/s]
Epoch 3 | train_loss: 0.2870:   8%|▊         | 4/50 [00:03<00:41,  1.11it/s]
Epoch 4 | train_loss: 0.2844:   8%|▊         | 4/50 [00:04<00:41,  1.11it/s]
Epoch 4 | train_loss: 0.2844:  10%|█         | 5/50 [00:04<00:41,  1.08it/s]
Epoch 5 | train_loss: 0.2593:  10%|█         | 5/50 [00:05<00:41,  1.08it/s]
Epoch 5 | train_loss: 0.2593:  12%|█▏        | 6/50 [00:05<00:41,  1.05it/s]
Epoch 6 | train_loss: 0.2566:  12%|█▏        | 6/50 [00:06<00:41,  1.05it/s]
Epoch 6 | train_loss: 0.2566:  14%|█▍        | 7/50 [00:06<00:40,  1.05it/s]
Epoch 7 | train_loss: 0.2422:  14%|█▍        | 7/50 [00:07<00:40,  1.05it/s]
Epoch 7 | train_loss: 0.2422:  16%|█▌        | 8/50 [00:07<00:39,  1.06it/s]
Epoch 8 | train_loss: 0.2338:  16%|█▌        | 8/50 [00:08<00:39,  1.06it/s]
Epoch 8 | train_loss: 0.2338:  18%|█▊        | 9/50 [00:08<00:37,  1.08it/s]
Epoch 9 | train_loss: 0.2254:  18%|█▊        | 9/50 [00:09<00:37,  1.08it/s]
Epoch 9 | train_loss: 0.2254:  20%|██        | 10/50 [00:09<00:37,  1.06it/s]
Epoch 10 | train_loss: 0.2254:  20%|██        | 10/50 [00:10<00:37,  1.06it/s]
Epoch 10 | train_loss: 0.2254:  22%|██▏       | 11/50 [00:10<00:37,  1.05it/s]
Epoch 11 | train_loss: 0.2178:  22%|██▏       | 11/50 [00:11<00:37,  1.05it/s]
Epoch 11 | train_loss: 0.2178:  24%|██▍       | 12/50 [00:11<00:36,  1.03it/s]
Epoch 12 | train_loss: 0.2056:  24%|██▍       | 12/50 [00:12<00:36,  1.03it/s]
Epoch 12 | train_loss: 0.2056:  26%|██▌       | 13/50 [00:12<00:36,  1.01it/s]
Epoch 13 | train_loss: 0.2014:  26%|██▌       | 13/50 [00:13<00:36,  1.01it/s]
Epoch 13 | train_loss: 0.2014:  28%|██▊       | 14/50 [00:13<00:35,  1.01it/s]
Epoch 14 | train_loss: 0.2069:  28%|██▊       | 14/50 [00:14<00:35,  1.01it/s]
Epoch 14 | train_loss: 0.2069:  30%|███       | 15/50 [00:14<00:34,  1.00it/s]
Epoch 15 | train_loss: 0.1978:  30%|███       | 15/50 [00:15<00:34,  1.00it/s]
Epoch 15 | train_loss: 0.1978:  32%|███▏      | 16/50 [00:15<00:34,  1.00s/it]
Epoch 16 | train_loss: 0.2000:  32%|███▏      | 16/50 [00:16<00:34,  1.00s/it]
Epoch 16 | train_loss: 0.2000:  34%|███▍      | 17/50 [00:16<00:33,  1.01s/it]
Epoch 17 | train_loss: 0.1849:  34%|███▍      | 17/50 [00:17<00:33,  1.01s/it]
Epoch 17 | train_loss: 0.1849:  36%|███▌      | 18/50 [00:17<00:32,  1.01s/it]
Epoch 18 | train_loss: 0.1883:  36%|███▌      | 18/50 [00:18<00:32,  1.01s/it]
Epoch 18 | train_loss: 0.1883:  38%|███▊      | 19/50 [00:18<00:31,  1.01s/it]
Epoch 19 | train_loss: 0.1831:  38%|███▊      | 19/50 [00:19<00:31,  1.01s/it]
Epoch 19 | train_loss: 0.1831:  40%|████      | 20/50 [00:19<00:30,  1.01s/it]
Epoch 20 | train_loss: 0.1794:  40%|████      | 20/50 [00:20<00:30,  1.01s/it]
Epoch 20 | train_loss: 0.1794:  42%|████▏     | 21/50 [00:20<00:29,  1.02s/it]
Epoch 21 | train_loss: 0.1817:  42%|████▏     | 21/50 [00:21<00:29,  1.02s/it]
Epoch 21 | train_loss: 0.1817:  44%|████▍     | 22/50 [00:21<00:28,  1.02s/it]
Epoch 22 | train_loss: 0.1765:  44%|████▍     | 22/50 [00:22<00:28,  1.02s/it]
Epoch 22 | train_loss: 0.1765:  46%|████▌     | 23/50 [00:22<00:26,  1.03it/s]
Epoch 23 | train_loss: 0.1825:  46%|████▌     | 23/50 [00:23<00:26,  1.03it/s]
Epoch 23 | train_loss: 0.1825:  48%|████▊     | 24/50 [00:23<00:24,  1.04it/s]
Epoch 24 | train_loss: 0.1752:  48%|████▊     | 24/50 [00:24<00:24,  1.04it/s]
Epoch 24 | train_loss: 0.1752:  50%|█████     | 25/50 [00:24<00:24,  1.03it/s]
Epoch 25 | train_loss: 0.1700:  50%|█████     | 25/50 [00:25<00:24,  1.03it/s]
Epoch 25 | train_loss: 0.1700:  52%|█████▏    | 26/50 [00:25<00:23,  1.02it/s]
Epoch 26 | train_loss: 0.1705:  52%|█████▏    | 26/50 [00:26<00:23,  1.02it/s]
Epoch 26 | train_loss: 0.1705:  54%|█████▍    | 27/50 [00:26<00:22,  1.01it/s]
Epoch 27 | train_loss: 0.1633:  54%|█████▍    | 27/50 [00:27<00:22,  1.01it/s]
Epoch 27 | train_loss: 0.1633:  56%|█████▌    | 28/50 [00:27<00:21,  1.01it/s]
Epoch 28 | train_loss: 0.1653:  56%|█████▌    | 28/50 [00:28<00:21,  1.01it/s]
Epoch 28 | train_loss: 0.1653:  58%|█████▊    | 29/50 [00:28<00:20,  1.00it/s]
Epoch 29 | train_loss: 0.1631:  58%|█████▊    | 29/50 [00:29<00:20,  1.00it/s]
Epoch 29 | train_loss: 0.1631:  60%|██████    | 30/50 [00:29<00:19,  1.05it/s]
Epoch 30 | train_loss: 0.1568:  60%|██████    | 30/50 [00:29<00:19,  1.05it/s]
Epoch 30 | train_loss: 0.1568:  62%|██████▏   | 31/50 [00:29<00:16,  1.15it/s]
Epoch 31 | train_loss: 0.1599:  62%|██████▏   | 31/50 [00:30<00:16,  1.15it/s]
Epoch 31 | train_loss: 0.1599:  64%|██████▍   | 32/50 [00:30<00:14,  1.24it/s]
Epoch 32 | train_loss: 0.1630:  64%|██████▍   | 32/50 [00:31<00:14,  1.24it/s]
Epoch 32 | train_loss: 0.1630:  66%|██████▌   | 33/50 [00:31<00:12,  1.31it/s]
