START graph_NCI1: Sat 20 Jun 2026 07:17:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --pooling sum --seeds 0 1 2
2026-06-20 19:17:48,786 - INFO - Using best configs
2026-06-20 19:17:53,163 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='random', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pool='sum', pooling='sum', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:05<?, ?it/s]
Epoch 0 | train_loss: 0.1327:   0%|          | 1/300 [00:05<26:42,  5.36s/it]
Epoch 1 | train_loss: 0.1199:   0%|          | 1/300 [00:09<26:42,  5.36s/it]
Epoch 1 | train_loss: 0.1199:   1%|          | 2/300 [00:09<24:19,  4.90s/it]
Epoch 2 | train_loss: 0.1171:   1%|          | 2/300 [00:14<24:19,  4.90s/it]
Epoch 2 | train_loss: 0.1171:   1%|          | 3/300 [00:14<23:10,  4.68s/it]
Epoch 3 | train_loss: 0.1151:   1%|          | 3/300 [00:18<23:10,  4.68s/it]
Epoch 3 | train_loss: 0.1151:   1%|▏         | 4/300 [00:18<22:42,  4.60s/it]
Epoch 4 | train_loss: 0.1125:   1%|▏         | 4/300 [00:23<22:42,  4.60s/it]
Epoch 4 | train_loss: 0.1125:   2%|▏         | 5/300 [00:23<23:14,  4.73s/it]
Epoch 5 | train_loss: 0.1136:   2%|▏         | 5/300 [00:28<23:14,  4.73s/it]
Epoch 5 | train_loss: 0.1136:   2%|▏         | 6/300 [00:28<22:46,  4.65s/it]
Epoch 6 | train_loss: 0.1110:   2%|▏         | 6/300 [00:33<22:46,  4.65s/it]
Epoch 6 | train_loss: 0.1110:   2%|▏         | 7/300 [00:33<22:53,  4.69s/it]
Epoch 7 | train_loss: 0.1099:   2%|▏         | 7/300 [00:37<22:53,  4.69s/it]
Epoch 7 | train_loss: 0.1099:   3%|▎         | 8/300 [00:37<22:26,  4.61s/it]
Epoch 8 | train_loss: 0.1073:   3%|▎         | 8/300 [00:42<22:26,  4.61s/it]
Epoch 8 | train_loss: 0.1073:   3%|▎         | 9/300 [00:42<22:50,  4.71s/it]
Epoch 9 | train_loss: 0.1067:   3%|▎         | 9/300 [00:47<22:50,  4.71s/it]
Epoch 9 | train_loss: 0.1067:   3%|▎         | 10/300 [00:47<22:59,  4.76s/it]
Epoch 10 | train_loss: 0.1056:   3%|▎         | 10/300 [00:51<22:59,  4.76s/it]
Epoch 10 | train_loss: 0.1056:   4%|▎         | 11/300 [00:51<22:34,  4.69s/it]
Epoch 11 | train_loss: 0.1047:   4%|▎         | 11/300 [00:56<22:34,  4.69s/it]
Epoch 11 | train_loss: 0.1047:   4%|▍         | 12/300 [00:56<22:05,  4.60s/it]
Epoch 12 | train_loss: 0.1034:   4%|▍         | 12/300 [01:00<22:05,  4.60s/it]
Epoch 12 | train_loss: 0.1034:   4%|▍         | 13/300 [01:00<21:58,  4.59s/it]
Epoch 13 | train_loss: 0.1032:   4%|▍         | 13/300 [01:05<21:58,  4.59s/it]
Epoch 13 | train_loss: 0.1032:   5%|▍         | 14/300 [01:05<21:40,  4.55s/it]
Epoch 14 | train_loss: 0.1035:   5%|▍         | 14/300 [01:09<21:40,  4.55s/it]
Epoch 14 | train_loss: 0.1035:   5%|▌         | 15/300 [01:09<21:19,  4.49s/it]
Epoch 15 | train_loss: 0.1036:   5%|▌         | 15/300 [01:14<21:19,  4.49s/it]
Epoch 15 | train_loss: 0.1036:   5%|▌         | 16/300 [01:14<21:52,  4.62s/it]
Epoch 16 | train_loss: 0.0999:   5%|▌         | 16/300 [01:19<21:52,  4.62s/it]
Epoch 16 | train_loss: 0.0999:   6%|▌         | 17/300 [01:19<21:42,  4.60s/it]
Epoch 17 | train_loss: 0.1017:   6%|▌         | 17/300 [01:23<21:42,  4.60s/it]
Epoch 17 | train_loss: 0.1017:   6%|▌         | 18/300 [01:23<21:10,  4.50s/it]
Epoch 18 | train_loss: 0.1032:   6%|▌         | 18/300 [01:27<21:10,  4.50s/it]
Epoch 18 | train_loss: 0.1032:   6%|▋         | 19/300 [01:27<21:13,  4.53s/it]
Epoch 19 | train_loss: 0.1013:   6%|▋         | 19/300 [01:32<21:13,  4.53s/it]
Epoch 19 | train_loss: 0.1013:   7%|▋         | 20/300 [01:32<21:08,  4.53s/it]
Epoch 20 | train_loss: 0.1013:   7%|▋         | 20/300 [01:36<21:08,  4.53s/it]
Epoch 20 | train_loss: 0.1013:   7%|▋         | 21/300 [01:36<20:44,  4.46s/it]
Epoch 21 | train_loss: 0.1016:   7%|▋         | 21/300 [01:41<20:44,  4.46s/it]
Epoch 21 | train_loss: 0.1016:   7%|▋         | 22/300 [01:41<21:02,  4.54s/it]
Epoch 22 | train_loss: 0.1010:   7%|▋         | 22/300 [01:45<21:02,  4.54s/it]
Epoch 22 | train_loss: 0.1010:   8%|▊         | 23/300 [01:45<20:43,  4.49s/it]
Epoch 23 | train_loss: 0.1003:   8%|▊         | 23/300 [01:50<20:43,  4.49s/it]
Epoch 23 | train_loss: 0.1003:   8%|▊         | 24/300 [01:50<20:52,  4.54s/it]
Epoch 24 | train_loss: 0.1023:   8%|▊         | 24/300 [01:54<20:52,  4.54s/it]
Epoch 24 | train_loss: 0.1023:   8%|▊         | 25/300 [01:54<20:39,  4.51s/it]
Epoch 25 | train_loss: 0.1013:   8%|▊         | 25/300 [01:59<20:39,  4.51s/it]
Epoch 25 | train_loss: 0.1013:   9%|▊         | 26/300 [01:59<20:39,  4.52s/it]
Epoch 26 | train_loss: 0.1018:   9%|▊         | 26/300 [02:03<20:39,  4.52s/it]
Epoch 26 | train_loss: 0.1018:   9%|▉         | 27/300 [02:03<20:21,  4.47s/it]
Epoch 27 | train_loss: 0.1011:   9%|▉         | 27/300 [02:08<20:21,  4.47s/it]
Epoch 27 | train_loss: 0.1011:   9%|▉         | 28/300 [02:08<20:24,  4.50s/it]
Epoch 28 | train_loss: 0.1025:   9%|▉         | 28/300 [02:12<20:24,  4.50s/it]
Epoch 28 | train_loss: 0.1025:  10%|▉         | 29/300 [02:12<20:12,  4.47s/it]
Epoch 29 | train_loss: 0.0998:  10%|▉         | 29/300 [02:17<20:12,  4.47s/it]
Epoch 29 | train_loss: 0.0998:  10%|█         | 30/300 [02:17<20:20,  4.52s/it]
Epoch 30 | train_loss: 0.0998:  10%|█         | 30/300 [02:21<20:20,  4.52s/it]
Epoch 30 | train_loss: 0.0998:  10%|█         | 31/300 [02:21<19:56,  4.45s/it]
Epoch 31 | train_loss: 0.1023:  10%|█         | 31/300 [02:26<19:56,  4.45s/it]
Epoch 31 | train_loss: 0.1023:  11%|█         | 32/300 [02:26<19:50,  4.44s/it]
Epoch 32 | train_loss: 0.0998:  11%|█         | 32/300 [02:30<19:50,  4.44s/it]
Epoch 32 | train_loss: 0.0998:  11%|█         | 33/300 [02:30<19:45,  4.44s/it]
Epoch 33 | train_loss: 0.1010:  11%|█         | 33/300 [02:35<19:45,  4.44s/it]
Epoch 33 | train_loss: 0.1010:  11%|█▏        | 34/300 [02:35<19:52,  4.48s/it]
Epoch 34 | train_loss: 0.0990:  11%|█▏        | 34/300 [02:39<19:52,  4.48s/it]
Epoch 34 | train_loss: 0.0990:  12%|█▏        | 35/300 [02:39<19:17,  4.37s/it]
Epoch 35 | train_loss: 0.0984:  12%|█▏        | 35/300 [02:43<19:17,  4.37s/it]
Epoch 35 | train_loss: 0.0984:  12%|█▏        | 36/300 [02:43<19:03,  4.33s/it]
Epoch 36 | train_loss: 0.0994:  12%|█▏        | 36/300 [02:47<19:03,  4.33s/it]
Epoch 36 | train_loss: 0.0994:  12%|█▏        | 37/300 [02:47<18:17,  4.17s/it]
Epoch 37 | train_loss: 0.1006:  12%|█▏        | 37/300 [02:50<18:17,  4.17s/it]
Epoch 37 | train_loss: 0.1006:  13%|█▎        | 38/300 [02:50<16:57,  3.88s/it]
Epoch 38 | train_loss: 0.1001:  13%|█▎        | 38/300 [02:53<16:57,  3.88s/it]
Epoch 38 | train_loss: 0.1001:  13%|█▎        | 39/300 [02:53<15:46,  3.63s/it]
Epoch 39 | train_loss: 0.1005:  13%|█▎        | 39/300 [02:56<15:46,  3.63s/it]
Epoch 39 | train_loss: 0.1005:  13%|█▎        | 40/300 [02:56<14:55,  3.45s/it]
Epoch 40 | train_loss: 0.0985:  13%|█▎        | 40/300 [02:59<14:55,  3.45s/it]
Epoch 40 | train_loss: 0.0985:  14%|█▎        | 41/300 [02:59<14:40,  3.40s/it]
Epoch 41 | train_loss: 0.0990:  14%|█▎        | 41/300 [03:03<14:40,  3.40s/it]
Epoch 41 | train_loss: 0.0990:  14%|█▍        | 42/300 [03:03<15:17,  3.56s/it]
Epoch 42 | train_loss: 0.0988:  14%|█▍        | 42/300 [03:07<15:17,  3.56s/it]
Epoch 42 | train_loss: 0.0988:  14%|█▍        | 43/300 [03:07<15:20,  3.58s/it]
Epoch 43 | train_loss: 0.0985:  14%|█▍        | 43/300 [03:11<15:20,  3.58s/it]
Epoch 43 | train_loss: 0.0985:  15%|█▍        | 44/300 [03:11<16:15,  3.81s/it]
Epoch 44 | train_loss: 0.1008:  15%|█▍        | 44/300 [03:15<16:15,  3.81s/it]
Epoch 44 | train_loss: 0.1008:  15%|█▌        | 45/300 [03:15<16:33,  3.90s/it]
Epoch 45 | train_loss: 0.0988:  15%|█▌        | 45/300 [03:19<16:33,  3.90s/it]
Epoch 45 | train_loss: 0.0988:  15%|█▌        | 46/300 [03:19<16:24,  3.88s/it]
Epoch 46 | train_loss: 0.0991:  15%|█▌        | 46/300 [03:23<16:24,  3.88s/it]
Epoch 46 | train_loss: 0.0991:  16%|█▌        | 47/300 [03:23<16:47,  3.98s/it]
Epoch 47 | train_loss: 0.0992:  16%|█▌        | 47/300 [03:29<16:47,  3.98s/it]
Epoch 47 | train_loss: 0.0992:  16%|█▌        | 48/300 [03:29<18:05,  4.31s/it]
Epoch 48 | train_loss: 0.0981:  16%|█▌        | 48/300 [03:33<18:05,  4.31s/it]
Epoch 48 | train_loss: 0.0981:  16%|█▋        | 49/300 [03:33<18:24,  4.40s/it]
Epoch 49 | train_loss: 0.0978:  16%|█▋        | 49/300 [03:38<18:24,  4.40s/it]
Epoch 49 | train_loss: 0.0978:  17%|█▋        | 50/300 [03:38<18:22,  4.41s/it]
Epoch 50 | train_loss: 0.1017:  17%|█▋        | 50/300 [03:42<18:22,  4.41s/it]
Epoch 50 | train_loss: 0.1017:  17%|█▋        | 51/300 [03:42<18:14,  4.39s/it]
Epoch 51 | train_loss: 0.0992:  17%|█▋        | 51/300 [03:46<18:14,  4.39s/it]
Epoch 51 | train_loss: 0.0992:  17%|█▋        | 52/300 [03:46<18:06,  4.38s/it]
Epoch 52 | train_loss: 0.0996:  17%|█▋        | 52/300 [03:51<18:06,  4.38s/it]
Epoch 52 | train_loss: 0.0996:  18%|█▊        | 53/300 [03:51<18:07,  4.40s/it]
Epoch 53 | train_loss: 0.0961:  18%|█▊        | 53/300 [03:55<18:07,  4.40s/it]
Epoch 53 | train_loss: 0.0961:  18%|█▊        | 54/300 [03:55<17:59,  4.39s/it]
Epoch 54 | train_loss: 0.0980:  18%|█▊        | 54/300 [04:00<17:59,  4.39s/it]
Epoch 54 | train_loss: 0.0980:  18%|█▊        | 55/300 [04:00<18:00,  4.41s/it]
Epoch 55 | train_loss: 0.0998:  18%|█▊        | 55/300 [04:04<18:00,  4.41s/it]
Epoch 55 | train_loss: 0.0998:  19%|█▊        | 56/300 [04:04<17:59,  4.42s/it]
Epoch 56 | train_loss: 0.0980:  19%|█▊        | 56/300 [04:08<17:59,  4.42s/it]
Epoch 56 | train_loss: 0.0980:  19%|█▉        | 57/300 [04:08<17:51,  4.41s/it]
Epoch 57 | train_loss: 0.0982:  19%|█▉        | 57/300 [04:13<17:51,  4.41s/it]
Epoch 57 | train_loss: 0.0982:  19%|█▉        | 58/300 [04:13<17:31,  4.35s/it]
Epoch 58 | train_loss: 0.0989:  19%|█▉        | 58/300 [04:17<17:31,  4.35s/it]
Epoch 58 | train_loss: 0.0989:  20%|█▉        | 59/300 [04:17<17:52,  4.45s/it]
Epoch 59 | train_loss: 0.0988:  20%|█▉        | 59/300 [04:22<17:52,  4.45s/it]
Epoch 59 | train_loss: 0.0988:  20%|██        | 60/300 [04:22<17:37,  4.40s/it]
Epoch 60 | train_loss: 0.0989:  20%|██        | 60/300 [04:26<17:37,  4.40s/it]
Epoch 60 | train_loss: 0.0989:  20%|██        | 61/300 [04:26<17:36,  4.42s/it]
Epoch 61 | train_loss: 0.0970:  20%|██        | 61/300 [04:30<17:36,  4.42s/it]
Epoch 61 | train_loss: 0.0970:  21%|██        | 62/300 [04:30<17:30,  4.41s/it]
Epoch 62 | train_loss: 0.0994:  21%|██        | 62/300 [04:35<17:30,  4.41s/it]
Epoch 62 | train_loss: 0.0994:  21%|██        | 63/300 [04:35<17:49,  4.51s/it]
Epoch 63 | train_loss: 0.0999:  21%|██        | 63/300 [04:40<17:49,  4.51s/it]
Epoch 63 | train_loss: 0.0999:  21%|██▏       | 64/300 [04:40<18:06,  4.60s/it]
Epoch 64 | train_loss: 0.0970:  21%|██▏       | 64/300 [04:45<18:06,  4.60s/it]
Epoch 64 | train_loss: 0.0970:  22%|██▏       | 65/300 [04:45<18:03,  4.61s/it]
Epoch 65 | train_loss: 0.0983:  22%|██▏       | 65/300 [04:50<18:03,  4.61s/it]
Epoch 65 | train_loss: 0.0983:  22%|██▏       | 66/300 [04:50<18:23,  4.71s/it]
Epoch 66 | train_loss: 0.0973:  22%|██▏       | 66/300 [04:54<18:23,  4.71s/it]
Epoch 66 | train_loss: 0.0973:  22%|██▏       | 67/300 [04:54<18:15,  4.70s/it]
Epoch 67 | train_loss: 0.0983:  22%|██▏       | 67/300 [04:59<18:15,  4.70s/it]
Epoch 67 | train_loss: 0.0983:  23%|██▎       | 68/300 [04:59<18:11,  4.70s/it]
Epoch 68 | train_loss: 0.1000:  23%|██▎       | 68/300 [05:04<18:11,  4.70s/it]
Epoch 68 | train_loss: 0.1000:  23%|██▎       | 69/300 [05:04<17:57,  4.66s/it]
Epoch 69 | train_loss: 0.0989:  23%|██▎       | 69/300 [05:08<17:57,  4.66s/it]
