START graph_IMDB_BINARY_pagerank_curriculum: Sat 20 Jun 2026 11:44:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.10 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-20 23:44:48,409 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.1, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6412:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.6412:   2%|▏         | 1/60 [00:01<01:10,  1.19s/it]
Epoch 1 | train_loss: 0.4078:   2%|▏         | 1/60 [00:01<01:10,  1.19s/it]
Epoch 1 | train_loss: 0.4078:   3%|▎         | 2/60 [00:01<00:48,  1.21it/s]
Epoch 2 | train_loss: 0.3413:   3%|▎         | 2/60 [00:02<00:48,  1.21it/s]
Epoch 2 | train_loss: 0.3413:   5%|▌         | 3/60 [00:02<00:39,  1.46it/s]
Epoch 3 | train_loss: 0.3110:   5%|▌         | 3/60 [00:02<00:39,  1.46it/s]
Epoch 3 | train_loss: 0.3110:   7%|▋         | 4/60 [00:02<00:36,  1.52it/s]
Epoch 4 | train_loss: 0.3009:   7%|▋         | 4/60 [00:03<00:36,  1.52it/s]
Epoch 4 | train_loss: 0.3009:   8%|▊         | 5/60 [00:03<00:33,  1.64it/s]
Epoch 5 | train_loss: 0.2918:   8%|▊         | 5/60 [00:04<00:33,  1.64it/s]
Epoch 5 | train_loss: 0.2918:  10%|█         | 6/60 [00:04<00:33,  1.62it/s]
Epoch 6 | train_loss: 0.2827:  10%|█         | 6/60 [00:04<00:33,  1.62it/s]
Epoch 6 | train_loss: 0.2827:  12%|█▏        | 7/60 [00:04<00:31,  1.70it/s]
Epoch 7 | train_loss: 0.2634:  12%|█▏        | 7/60 [00:05<00:31,  1.70it/s]
Epoch 7 | train_loss: 0.2634:  13%|█▎        | 8/60 [00:05<00:29,  1.75it/s]
Epoch 8 | train_loss: 0.2578:  13%|█▎        | 8/60 [00:05<00:29,  1.75it/s]
Epoch 8 | train_loss: 0.2578:  15%|█▌        | 9/60 [00:05<00:29,  1.74it/s]
Epoch 9 | train_loss: 0.2559:  15%|█▌        | 9/60 [00:06<00:29,  1.74it/s]
Epoch 9 | train_loss: 0.2559:  17%|█▋        | 10/60 [00:06<00:28,  1.76it/s]
