START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 04:00:33 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 04:00:36,211 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.3804:   1%|          | 1/100 [00:01<02:23,  1.45s/it]
Epoch 1 | train_loss: 0.2900:   1%|          | 1/100 [00:01<02:23,  1.45s/it]
Epoch 1 | train_loss: 0.2900:   2%|▏         | 2/100 [00:01<01:24,  1.16it/s]
Epoch 2 | train_loss: 0.2714:   2%|▏         | 2/100 [00:02<01:24,  1.16it/s]
Epoch 2 | train_loss: 0.2714:   3%|▎         | 3/100 [00:02<01:07,  1.45it/s]
Epoch 3 | train_loss: 0.2689:   3%|▎         | 3/100 [00:03<01:07,  1.45it/s]
Epoch 3 | train_loss: 0.2689:   4%|▍         | 4/100 [00:03<01:10,  1.36it/s]
Epoch 4 | train_loss: 0.2693:   4%|▍         | 4/100 [00:03<01:10,  1.36it/s]
Epoch 4 | train_loss: 0.2693:   5%|▌         | 5/100 [00:03<01:10,  1.35it/s]
Epoch 5 | train_loss: 0.2637:   5%|▌         | 5/100 [00:04<01:10,  1.35it/s]
Epoch 5 | train_loss: 0.2637:   6%|▌         | 6/100 [00:04<01:03,  1.47it/s]
Epoch 6 | train_loss: 0.2664:   6%|▌         | 6/100 [00:05<01:03,  1.47it/s]
Epoch 6 | train_loss: 0.2664:   7%|▋         | 7/100 [00:05<01:02,  1.49it/s]
Epoch 7 | train_loss: 0.2647:   7%|▋         | 7/100 [00:05<01:02,  1.49it/s]
Epoch 7 | train_loss: 0.2647:   8%|▊         | 8/100 [00:05<01:04,  1.42it/s]
Epoch 8 | train_loss: 0.2623:   8%|▊         | 8/100 [00:06<01:04,  1.42it/s]
Epoch 8 | train_loss: 0.2623:   9%|▉         | 9/100 [00:06<01:05,  1.38it/s]
Epoch 9 | train_loss: 0.2608:   9%|▉         | 9/100 [00:07<01:05,  1.38it/s]
Epoch 9 | train_loss: 0.2608:  10%|█         | 10/100 [00:07<01:06,  1.36it/s]
Epoch 10 | train_loss: 0.2592:  10%|█         | 10/100 [00:08<01:06,  1.36it/s]
Epoch 10 | train_loss: 0.2592:  11%|█         | 11/100 [00:08<01:06,  1.33it/s]
Epoch 11 | train_loss: 0.2616:  11%|█         | 11/100 [00:09<01:06,  1.33it/s]
Epoch 11 | train_loss: 0.2616:  12%|█▏        | 12/100 [00:09<01:07,  1.30it/s]
Epoch 12 | train_loss: 0.2602:  12%|█▏        | 12/100 [00:09<01:07,  1.30it/s]
Epoch 12 | train_loss: 0.2602:  13%|█▎        | 13/100 [00:09<01:08,  1.27it/s]
Epoch 13 | train_loss: 0.2607:  13%|█▎        | 13/100 [00:10<01:08,  1.27it/s]
Epoch 13 | train_loss: 0.2607:  14%|█▍        | 14/100 [00:10<01:08,  1.26it/s]
Epoch 14 | train_loss: 0.2620:  14%|█▍        | 14/100 [00:11<01:08,  1.26it/s]
Epoch 14 | train_loss: 0.2620:  15%|█▌        | 15/100 [00:11<01:08,  1.25it/s]
Epoch 15 | train_loss: 0.2578:  15%|█▌        | 15/100 [00:12<01:08,  1.25it/s]
Epoch 15 | train_loss: 0.2578:  16%|█▌        | 16/100 [00:12<01:07,  1.25it/s]
Epoch 16 | train_loss: 0.2565:  16%|█▌        | 16/100 [00:13<01:07,  1.25it/s]
Epoch 16 | train_loss: 0.2565:  17%|█▋        | 17/100 [00:13<01:06,  1.25it/s]
Epoch 17 | train_loss: 0.2578:  17%|█▋        | 17/100 [00:13<01:06,  1.25it/s]
Epoch 17 | train_loss: 0.2578:  18%|█▊        | 18/100 [00:13<01:06,  1.24it/s]
Epoch 18 | train_loss: 0.2557:  18%|█▊        | 18/100 [00:14<01:06,  1.24it/s]
Epoch 18 | train_loss: 0.2557:  19%|█▉        | 19/100 [00:14<01:05,  1.24it/s]
Epoch 19 | train_loss: 0.2577:  19%|█▉        | 19/100 [00:15<01:05,  1.24it/s]
Epoch 19 | train_loss: 0.2577:  20%|██        | 20/100 [00:15<01:06,  1.20it/s]
Epoch 20 | train_loss: 0.2557:  20%|██        | 20/100 [00:16<01:06,  1.20it/s]
Epoch 20 | train_loss: 0.2557:  21%|██        | 21/100 [00:16<01:05,  1.21it/s]
Epoch 21 | train_loss: 0.2536:  21%|██        | 21/100 [00:17<01:05,  1.21it/s]
Epoch 21 | train_loss: 0.2536:  22%|██▏       | 22/100 [00:17<01:01,  1.27it/s]
Epoch 22 | train_loss: 0.2559:  22%|██▏       | 22/100 [00:17<01:01,  1.27it/s]
Epoch 22 | train_loss: 0.2559:  23%|██▎       | 23/100 [00:17<00:57,  1.34it/s]
Epoch 23 | train_loss: 0.2562:  23%|██▎       | 23/100 [00:18<00:57,  1.34it/s]
Epoch 23 | train_loss: 0.2562:  24%|██▍       | 24/100 [00:18<00:54,  1.40it/s]
Epoch 24 | train_loss: 0.2575:  24%|██▍       | 24/100 [00:19<00:54,  1.40it/s]
Epoch 24 | train_loss: 0.2575:  25%|██▌       | 25/100 [00:19<00:51,  1.44it/s]
Epoch 25 | train_loss: 0.2545:  25%|██▌       | 25/100 [00:19<00:51,  1.44it/s]
Epoch 25 | train_loss: 0.2545:  26%|██▌       | 26/100 [00:19<00:50,  1.47it/s]
Epoch 26 | train_loss: 0.2535:  26%|██▌       | 26/100 [00:20<00:50,  1.47it/s]
Epoch 26 | train_loss: 0.2535:  27%|██▋       | 27/100 [00:20<00:48,  1.50it/s]
Epoch 27 | train_loss: 0.2540:  27%|██▋       | 27/100 [00:21<00:48,  1.50it/s]
Epoch 27 | train_loss: 0.2540:  28%|██▊       | 28/100 [00:21<00:47,  1.51it/s]
Epoch 28 | train_loss: 0.2544:  28%|██▊       | 28/100 [00:21<00:47,  1.51it/s]
Epoch 28 | train_loss: 0.2544:  29%|██▉       | 29/100 [00:21<00:46,  1.52it/s]
Epoch 29 | train_loss: 0.2552:  29%|██▉       | 29/100 [00:22<00:46,  1.52it/s]
Epoch 29 | train_loss: 0.2552:  30%|███       | 30/100 [00:22<00:49,  1.43it/s]
Epoch 30 | train_loss: 0.2541:  30%|███       | 30/100 [00:23<00:49,  1.43it/s]
Epoch 30 | train_loss: 0.2541:  31%|███       | 31/100 [00:23<00:51,  1.35it/s]
Epoch 31 | train_loss: 0.2560:  31%|███       | 31/100 [00:24<00:51,  1.35it/s]
Epoch 31 | train_loss: 0.2560:  32%|███▏      | 32/100 [00:24<00:52,  1.30it/s]
Epoch 32 | train_loss: 0.2526:  32%|███▏      | 32/100 [00:24<00:52,  1.30it/s]
Epoch 32 | train_loss: 0.2526:  33%|███▎      | 33/100 [00:24<00:52,  1.27it/s]
Epoch 33 | train_loss: 0.2519:  33%|███▎      | 33/100 [00:25<00:52,  1.27it/s]
Epoch 33 | train_loss: 0.2519:  34%|███▍      | 34/100 [00:25<00:49,  1.34it/s]
Epoch 34 | train_loss: 0.2507:  34%|███▍      | 34/100 [00:26<00:49,  1.34it/s]
Epoch 34 | train_loss: 0.2507:  35%|███▌      | 35/100 [00:26<00:47,  1.38it/s]
Epoch 35 | train_loss: 0.2518:  35%|███▌      | 35/100 [00:26<00:47,  1.38it/s]
Epoch 35 | train_loss: 0.2518:  36%|███▌      | 36/100 [00:26<00:45,  1.42it/s]
Epoch 36 | train_loss: 0.2485:  36%|███▌      | 36/100 [00:27<00:45,  1.42it/s]
Epoch 36 | train_loss: 0.2485:  37%|███▋      | 37/100 [00:27<00:44,  1.43it/s]
Epoch 37 | train_loss: 0.2526:  37%|███▋      | 37/100 [00:28<00:44,  1.43it/s]
Epoch 37 | train_loss: 0.2526:  38%|███▊      | 38/100 [00:28<00:45,  1.36it/s]
Epoch 38 | train_loss: 0.2537:  38%|███▊      | 38/100 [00:29<00:45,  1.36it/s]
Epoch 38 | train_loss: 0.2537:  39%|███▉      | 39/100 [00:29<00:43,  1.40it/s]
Epoch 39 | train_loss: 0.2493:  39%|███▉      | 39/100 [00:29<00:43,  1.40it/s]
Epoch 39 | train_loss: 0.2493:  40%|████      | 40/100 [00:29<00:41,  1.44it/s]
Epoch 40 | train_loss: 0.2500:  40%|████      | 40/100 [00:30<00:41,  1.44it/s]
Epoch 40 | train_loss: 0.2500:  41%|████      | 41/100 [00:30<00:40,  1.46it/s]
Epoch 41 | train_loss: 0.2489:  41%|████      | 41/100 [00:31<00:40,  1.46it/s]
Epoch 41 | train_loss: 0.2489:  42%|████▏     | 42/100 [00:31<00:39,  1.47it/s]
Epoch 42 | train_loss: 0.2472:  42%|████▏     | 42/100 [00:31<00:39,  1.47it/s]
Epoch 42 | train_loss: 0.2472:  43%|████▎     | 43/100 [00:31<00:38,  1.47it/s]
Epoch 43 | train_loss: 0.2488:  43%|████▎     | 43/100 [00:32<00:38,  1.47it/s]
Epoch 43 | train_loss: 0.2488:  44%|████▍     | 44/100 [00:32<00:38,  1.46it/s]
Epoch 44 | train_loss: 0.2506:  44%|████▍     | 44/100 [00:33<00:38,  1.46it/s]
Epoch 44 | train_loss: 0.2506:  45%|████▌     | 45/100 [00:33<00:37,  1.47it/s]
Epoch 45 | train_loss: 0.2493:  45%|████▌     | 45/100 [00:33<00:37,  1.47it/s]
Epoch 45 | train_loss: 0.2493:  46%|████▌     | 46/100 [00:33<00:37,  1.42it/s]
Epoch 46 | train_loss: 0.2489:  46%|████▌     | 46/100 [00:34<00:37,  1.42it/s]
Epoch 46 | train_loss: 0.2489:  47%|████▋     | 47/100 [00:34<00:39,  1.35it/s]
Epoch 47 | train_loss: 0.2488:  47%|████▋     | 47/100 [00:35<00:39,  1.35it/s]
Epoch 47 | train_loss: 0.2488:  48%|████▊     | 48/100 [00:35<00:39,  1.30it/s]
Epoch 48 | train_loss: 0.2481:  48%|████▊     | 48/100 [00:36<00:39,  1.30it/s]
Epoch 48 | train_loss: 0.2481:  49%|████▉     | 49/100 [00:36<00:39,  1.30it/s]
Epoch 49 | train_loss: 0.2471:  49%|████▉     | 49/100 [00:37<00:39,  1.30it/s]
Epoch 49 | train_loss: 0.2471:  50%|█████     | 50/100 [00:37<00:36,  1.36it/s]
Epoch 50 | train_loss: 0.2455:  50%|█████     | 50/100 [00:37<00:36,  1.36it/s]
Epoch 50 | train_loss: 0.2455:  51%|█████     | 51/100 [00:37<00:34,  1.42it/s]
Epoch 51 | train_loss: 0.2500:  51%|█████     | 51/100 [00:38<00:34,  1.42it/s]
Epoch 51 | train_loss: 0.2500:  52%|█████▏    | 52/100 [00:38<00:33,  1.42it/s]
Epoch 52 | train_loss: 0.2484:  52%|█████▏    | 52/100 [00:39<00:33,  1.42it/s]
Epoch 52 | train_loss: 0.2484:  53%|█████▎    | 53/100 [00:39<00:34,  1.35it/s]
Epoch 53 | train_loss: 0.2451:  53%|█████▎    | 53/100 [00:40<00:34,  1.35it/s]
Epoch 53 | train_loss: 0.2451:  54%|█████▍    | 54/100 [00:40<00:35,  1.30it/s]
Epoch 54 | train_loss: 0.2465:  54%|█████▍    | 54/100 [00:40<00:35,  1.30it/s]
Epoch 54 | train_loss: 0.2465:  55%|█████▌    | 55/100 [00:40<00:35,  1.27it/s]
Epoch 55 | train_loss: 0.2470:  55%|█████▌    | 55/100 [00:41<00:35,  1.27it/s]
