START graph_PROTEINS: Sat 20 Jun 2026 07:07:10 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --seeds 0 1 2 3 4 5
2026-06-20 19:07:13,577 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='random', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.3804:   1%|          | 1/100 [00:01<02:16,  1.38s/it]
Epoch 1 | train_loss: 0.2900:   1%|          | 1/100 [00:02<02:16,  1.38s/it]
Epoch 1 | train_loss: 0.2900:   2%|▏         | 2/100 [00:02<01:40,  1.03s/it]
Epoch 2 | train_loss: 0.2714:   2%|▏         | 2/100 [00:02<01:40,  1.03s/it]
Epoch 2 | train_loss: 0.2714:   3%|▎         | 3/100 [00:02<01:30,  1.07it/s]
Epoch 3 | train_loss: 0.2689:   3%|▎         | 3/100 [00:03<01:30,  1.07it/s]
Epoch 3 | train_loss: 0.2689:   4%|▍         | 4/100 [00:03<01:23,  1.16it/s]
Epoch 4 | train_loss: 0.2694:   4%|▍         | 4/100 [00:04<01:23,  1.16it/s]
Epoch 4 | train_loss: 0.2694:   5%|▌         | 5/100 [00:04<01:20,  1.19it/s]
Epoch 5 | train_loss: 0.2638:   5%|▌         | 5/100 [00:05<01:20,  1.19it/s]
Epoch 5 | train_loss: 0.2638:   6%|▌         | 6/100 [00:05<01:18,  1.19it/s]
Epoch 6 | train_loss: 0.2664:   6%|▌         | 6/100 [00:06<01:18,  1.19it/s]
Epoch 6 | train_loss: 0.2664:   7%|▋         | 7/100 [00:06<01:14,  1.25it/s]
Epoch 7 | train_loss: 0.2646:   7%|▋         | 7/100 [00:06<01:14,  1.25it/s]
Epoch 7 | train_loss: 0.2646:   8%|▊         | 8/100 [00:06<01:11,  1.28it/s]
Epoch 8 | train_loss: 0.2623:   8%|▊         | 8/100 [00:07<01:11,  1.28it/s]
Epoch 8 | train_loss: 0.2623:   9%|▉         | 9/100 [00:07<01:11,  1.27it/s]
Epoch 9 | train_loss: 0.2609:   9%|▉         | 9/100 [00:08<01:11,  1.27it/s]
Epoch 9 | train_loss: 0.2609:  10%|█         | 10/100 [00:08<01:11,  1.25it/s]
Epoch 10 | train_loss: 0.2592:  10%|█         | 10/100 [00:09<01:11,  1.25it/s]
Epoch 10 | train_loss: 0.2592:  11%|█         | 11/100 [00:09<01:11,  1.25it/s]
Epoch 11 | train_loss: 0.2616:  11%|█         | 11/100 [00:10<01:11,  1.25it/s]
Epoch 11 | train_loss: 0.2616:  12%|█▏        | 12/100 [00:10<01:10,  1.24it/s]
Epoch 12 | train_loss: 0.2603:  12%|█▏        | 12/100 [00:10<01:10,  1.24it/s]
Epoch 12 | train_loss: 0.2603:  13%|█▎        | 13/100 [00:10<01:09,  1.25it/s]
Epoch 13 | train_loss: 0.2605:  13%|█▎        | 13/100 [00:11<01:09,  1.25it/s]
Epoch 13 | train_loss: 0.2605:  14%|█▍        | 14/100 [00:11<01:05,  1.31it/s]
Epoch 14 | train_loss: 0.2621:  14%|█▍        | 14/100 [00:12<01:05,  1.31it/s]
Epoch 14 | train_loss: 0.2621:  15%|█▌        | 15/100 [00:12<01:02,  1.36it/s]
Epoch 15 | train_loss: 0.2578:  15%|█▌        | 15/100 [00:13<01:02,  1.36it/s]
Epoch 15 | train_loss: 0.2578:  16%|█▌        | 16/100 [00:13<01:03,  1.33it/s]
Epoch 16 | train_loss: 0.2566:  16%|█▌        | 16/100 [00:13<01:03,  1.33it/s]
Epoch 16 | train_loss: 0.2566:  17%|█▋        | 17/100 [00:13<01:03,  1.32it/s]
Epoch 17 | train_loss: 0.2578:  17%|█▋        | 17/100 [00:14<01:03,  1.32it/s]
Epoch 17 | train_loss: 0.2578:  18%|█▊        | 18/100 [00:14<00:57,  1.44it/s]
Epoch 18 | train_loss: 0.2556:  18%|█▊        | 18/100 [00:14<00:57,  1.44it/s]
Epoch 18 | train_loss: 0.2556:  19%|█▉        | 19/100 [00:14<00:55,  1.46it/s]
Epoch 19 | train_loss: 0.2571:  19%|█▉        | 19/100 [00:15<00:55,  1.46it/s]
Epoch 19 | train_loss: 0.2571:  20%|██        | 20/100 [00:15<00:55,  1.43it/s]
Epoch 20 | train_loss: 0.2560:  20%|██        | 20/100 [00:16<00:55,  1.43it/s]
Epoch 20 | train_loss: 0.2560:  21%|██        | 21/100 [00:16<00:54,  1.45it/s]
Epoch 21 | train_loss: 0.2562:  21%|██        | 21/100 [00:17<00:54,  1.45it/s]
Epoch 21 | train_loss: 0.2562:  22%|██▏       | 22/100 [00:17<00:56,  1.38it/s]
Epoch 22 | train_loss: 0.2571:  22%|██▏       | 22/100 [00:18<00:56,  1.38it/s]
Epoch 22 | train_loss: 0.2571:  23%|██▎       | 23/100 [00:18<00:57,  1.33it/s]
Epoch 23 | train_loss: 0.2556:  23%|██▎       | 23/100 [00:18<00:57,  1.33it/s]
Epoch 23 | train_loss: 0.2556:  24%|██▍       | 24/100 [00:18<00:58,  1.29it/s]
Epoch 24 | train_loss: 0.2556:  24%|██▍       | 24/100 [00:19<00:58,  1.29it/s]
Epoch 24 | train_loss: 0.2556:  25%|██▌       | 25/100 [00:19<00:58,  1.28it/s]
Epoch 25 | train_loss: 0.2561:  25%|██▌       | 25/100 [00:20<00:58,  1.28it/s]
Epoch 25 | train_loss: 0.2561:  26%|██▌       | 26/100 [00:20<00:57,  1.28it/s]
Epoch 26 | train_loss: 0.2553:  26%|██▌       | 26/100 [00:21<00:57,  1.28it/s]
Epoch 26 | train_loss: 0.2553:  27%|██▋       | 27/100 [00:21<00:56,  1.30it/s]
Epoch 27 | train_loss: 0.2514:  27%|██▋       | 27/100 [00:21<00:56,  1.30it/s]
Epoch 27 | train_loss: 0.2514:  28%|██▊       | 28/100 [00:21<00:56,  1.28it/s]
Epoch 28 | train_loss: 0.2536:  28%|██▊       | 28/100 [00:22<00:56,  1.28it/s]
Epoch 28 | train_loss: 0.2536:  29%|██▉       | 29/100 [00:22<00:56,  1.26it/s]
Epoch 29 | train_loss: 0.2534:  29%|██▉       | 29/100 [00:23<00:56,  1.26it/s]
Epoch 29 | train_loss: 0.2534:  30%|███       | 30/100 [00:23<00:55,  1.27it/s]
Epoch 30 | train_loss: 0.2566:  30%|███       | 30/100 [00:24<00:55,  1.27it/s]
Epoch 30 | train_loss: 0.2566:  31%|███       | 31/100 [00:24<00:54,  1.27it/s]
Epoch 31 | train_loss: 0.2557:  31%|███       | 31/100 [00:25<00:54,  1.27it/s]
Epoch 31 | train_loss: 0.2557:  32%|███▏      | 32/100 [00:25<00:54,  1.26it/s]
Epoch 32 | train_loss: 0.2524:  32%|███▏      | 32/100 [00:25<00:54,  1.26it/s]
Epoch 32 | train_loss: 0.2524:  33%|███▎      | 33/100 [00:25<00:52,  1.28it/s]
Epoch 33 | train_loss: 0.2517:  33%|███▎      | 33/100 [00:26<00:52,  1.28it/s]
Epoch 33 | train_loss: 0.2517:  34%|███▍      | 34/100 [00:26<00:46,  1.42it/s]
Epoch 34 | train_loss: 0.2523:  34%|███▍      | 34/100 [00:26<00:46,  1.42it/s]
Epoch 34 | train_loss: 0.2523:  35%|███▌      | 35/100 [00:26<00:41,  1.55it/s]
Epoch 35 | train_loss: 0.2516:  35%|███▌      | 35/100 [00:27<00:41,  1.55it/s]
Epoch 35 | train_loss: 0.2516:  36%|███▌      | 36/100 [00:27<00:38,  1.66it/s]
Epoch 36 | train_loss: 0.2499:  36%|███▌      | 36/100 [00:27<00:38,  1.66it/s]
Epoch 36 | train_loss: 0.2499:  37%|███▋      | 37/100 [00:27<00:35,  1.76it/s]
Epoch 37 | train_loss: 0.2491:  37%|███▋      | 37/100 [00:28<00:35,  1.76it/s]
Epoch 37 | train_loss: 0.2491:  38%|███▊      | 38/100 [00:28<00:35,  1.77it/s]
Epoch 38 | train_loss: 0.2519:  38%|███▊      | 38/100 [00:29<00:35,  1.77it/s]
Epoch 38 | train_loss: 0.2519:  39%|███▉      | 39/100 [00:29<00:38,  1.60it/s]
Epoch 39 | train_loss: 0.2501:  39%|███▉      | 39/100 [00:30<00:38,  1.60it/s]
Epoch 39 | train_loss: 0.2501:  40%|████      | 40/100 [00:30<00:40,  1.48it/s]
Epoch 40 | train_loss: 0.2502:  40%|████      | 40/100 [00:30<00:40,  1.48it/s]
Epoch 40 | train_loss: 0.2502:  41%|████      | 41/100 [00:30<00:42,  1.39it/s]
Epoch 41 | train_loss: 0.2527:  41%|████      | 41/100 [00:31<00:42,  1.39it/s]
Epoch 41 | train_loss: 0.2527:  42%|████▏     | 42/100 [00:31<00:42,  1.36it/s]
Epoch 42 | train_loss: 0.2538:  42%|████▏     | 42/100 [00:32<00:42,  1.36it/s]
Epoch 42 | train_loss: 0.2538:  43%|████▎     | 43/100 [00:32<00:41,  1.36it/s]
Epoch 43 | train_loss: 0.2498:  43%|████▎     | 43/100 [00:33<00:41,  1.36it/s]
Epoch 43 | train_loss: 0.2498:  44%|████▍     | 44/100 [00:33<00:42,  1.31it/s]
Epoch 44 | train_loss: 0.2493:  44%|████▍     | 44/100 [00:34<00:42,  1.31it/s]
Epoch 44 | train_loss: 0.2493:  45%|████▌     | 45/100 [00:34<00:42,  1.28it/s]
Epoch 45 | train_loss: 0.2492:  45%|████▌     | 45/100 [00:34<00:42,  1.28it/s]
Epoch 45 | train_loss: 0.2492:  46%|████▌     | 46/100 [00:34<00:41,  1.29it/s]
Epoch 46 | train_loss: 0.2507:  46%|████▌     | 46/100 [00:35<00:41,  1.29it/s]
Epoch 46 | train_loss: 0.2507:  47%|████▋     | 47/100 [00:35<00:40,  1.32it/s]
Epoch 47 | train_loss: 0.2510:  47%|████▋     | 47/100 [00:36<00:40,  1.32it/s]
Epoch 47 | train_loss: 0.2510:  48%|████▊     | 48/100 [00:36<00:37,  1.37it/s]
Epoch 48 | train_loss: 0.2477:  48%|████▊     | 48/100 [00:36<00:37,  1.37it/s]
Epoch 48 | train_loss: 0.2477:  49%|████▉     | 49/100 [00:36<00:36,  1.40it/s]
Epoch 49 | train_loss: 0.2492:  49%|████▉     | 49/100 [00:37<00:36,  1.40it/s]
Epoch 49 | train_loss: 0.2492:  50%|█████     | 50/100 [00:37<00:37,  1.33it/s]
Epoch 50 | train_loss: 0.2460:  50%|█████     | 50/100 [00:38<00:37,  1.33it/s]
Epoch 50 | train_loss: 0.2460:  51%|█████     | 51/100 [00:38<00:36,  1.35it/s]
Epoch 51 | train_loss: 0.2517:  51%|█████     | 51/100 [00:39<00:36,  1.35it/s]
Epoch 51 | train_loss: 0.2517:  52%|█████▏    | 52/100 [00:39<00:36,  1.33it/s]
Epoch 52 | train_loss: 0.2493:  52%|█████▏    | 52/100 [00:39<00:36,  1.33it/s]
Epoch 52 | train_loss: 0.2493:  53%|█████▎    | 53/100 [00:39<00:36,  1.30it/s]
Epoch 53 | train_loss: 0.2480:  53%|█████▎    | 53/100 [00:40<00:36,  1.30it/s]
Epoch 53 | train_loss: 0.2480:  54%|█████▍    | 54/100 [00:40<00:35,  1.28it/s]
Epoch 54 | train_loss: 0.2443:  54%|█████▍    | 54/100 [00:41<00:35,  1.28it/s]
Epoch 54 | train_loss: 0.2443:  55%|█████▌    | 55/100 [00:41<00:35,  1.28it/s]
Epoch 55 | train_loss: 0.2432:  55%|█████▌    | 55/100 [00:42<00:35,  1.28it/s]
Epoch 55 | train_loss: 0.2432:  56%|█████▌    | 56/100 [00:42<00:33,  1.29it/s]
Epoch 56 | train_loss: 0.2463:  56%|█████▌    | 56/100 [00:43<00:33,  1.29it/s]
